Date;Temp
1996-03-11;41
1996-03-18;9
1996-03-25;36
1996-04-01;6
1996-04-08;1
1996-04-15;19
1996-04-22;56
1996-04-29;53
1996-05-06;55
1996-05-13;25
1996-05-20;25
1996-05-27;20
1996-06-03;47
1996-06-10;16
1996-06-17;60
1996-06-24;60
1996-07-01;10
1996-07-08;37
1996-07-15;5
1996-07-22;25
1996-07-29;49
1996-08-05;9
1996-08-12;17
1996-08-19;1
1996-08-25;56
1996-09-01;50
1996-09-08;44
1996-09-15;60
1996-09-22;14
1996-09-29;38
1996-10-06;56
1996-10-13;43
1996-10-20;5
1996-10-27;15
1996-11-03;21
1996-11-10;13
1996-11-17;22
1996-11-24;55
1996-12-01;16
1996-12-08;3
1996-12-15;38
1996-12-22;24
1996-12-29;2
1997-01-05;47
1997-01-12;30
1997-01-19;32
1997-01-26;35
1997-02-02;47
1997-02-09;33
1997-02-16;57
1997-02-23;23
1997-03-02;58
1997-03-09;42
1997-03-16;5
1997-03-23;29
1997-03-30;51
1997-04-06;27
1997-04-13;30
1997-04-20;28
1997-04-27;38
1997-05-04;59
1997-05-11;52
1997-05-18;26
1997-05-25;8
1997-06-01;20
1997-06-08;15
1997-06-15;47
1997-06-22;53
1997-06-29;56
1997-07-06;40
1997-07-13;53
1997-07-20;19
1997-07-27;57
1997-08-03;2
1997-08-10;36
1997-08-17;33
1997-08-24;29
1997-08-31;22
1997-09-07;43
1997-09-14;51
1997-09-21;47
1997-09-28;51
1997-10-05;24
1997-10-12;10
1997-10-19;47
1997-10-26;54
1997-11-02;40
1997-11-09;45
1997-11-16;59
1997-11-23;21
1997-11-30;60
1997-12-07;5
1997-12-14;22
1997-12-21;28
1997-12-28;46
1998-01-04;4
1998-01-11;56
1998-01-18;43
1998-01-25;30
1998-02-01;46
1998-02-08;39
1998-02-15;44
1998-02-22;9
1998-03-01;13
1998-03-08;3
1998-03-15;24
1998-03-22;2
1998-03-29;60
1998-04-04;54
1998-04-11;57
1998-04-18;52
1998-04-25;37
1998-05-02;34
1998-05-09;47
1998-05-16;6
1998-05-23;36
1998-05-30;53
1998-06-06;22
1998-06-13;47
1998-06-20;46
1998-06-27;53
1998-07-04;20
1998-07-11;13
1998-07-18;52
1998-07-25;56
1998-08-01;32
1998-08-08;59
1998-08-15;23
1998-08-22;46
1998-08-29;13
1998-09-05;30
1998-09-12;44
1998-09-19;19
1998-09-26;60
1998-10-03;35
1998-10-10;17
1998-10-17;26
1998-10-24;41
1998-10-31;26
1998-11-07;55
1998-11-14;10
1998-11-21;20
1998-11-28;40
1998-12-05;8
1998-12-12;43
1998-12-19;51
1998-12-24;24
1998-12-31;32
1999-01-09;11
1999-01-16;50
1999-01-23;3
1999-01-30;12
1999-02-06;47
1999-02-13;8
1999-02-20;12
1999-02-27;52
1999-03-06;17
1999-03-13;58
1999-03-20;16
1999-03-27;13
1999-04-03;25
1999-04-10;23
1999-04-17;41
1999-04-24;4
1999-05-01;39
1999-05-08;60
1999-05-15;1
1999-05-22;45
1999-05-29;52
1999-06-05;7
1999-06-12;54
1999-06-19;49
1999-06-26;29
1999-07-03;11
1999-07-10;10
1999-07-17;28
1999-07-24;35
1999-07-31;5
1999-08-07;6
1999-08-14;39
1999-08-21;33
1999-08-28;46
1999-09-04;16
1999-09-11;9
1999-09-18;59
1999-09-25;24
1999-10-02;6
1999-10-10;34
1999-10-16;41
1999-10-24;32
1999-10-31;58
1999-11-06;1
1999-11-13;12
1999-11-20;32
1999-11-27;17
1999-12-04;32
1999-12-11;19
1999-12-18;40
1999-12-24;52
1999-12-31;12
2000-01-08;55
2000-01-15;49
2000-01-22;11
2000-01-29;31
2000-02-05;26
2000-02-12;20
2000-02-19;19
2000-02-26;23
2000-03-04;13
2000-03-11;37
2000-03-18;10
2000-03-25;29
2000-04-01;3
2000-04-08;30
2000-04-15;7
2000-04-22;35
2000-04-29;27
2000-05-06;54
2000-05-13;26
2000-05-20;36
2000-05-27;54
2000-06-03;5
2000-06-10;28
2000-06-17;20
2000-06-24;21
2000-07-01;2
2000-07-08;37
2000-07-15;16
2000-07-22;39
2000-07-29;56
2000-08-05;16
2000-08-12;29
2000-08-19;45
2000-08-26;15
2000-09-02;29
2000-09-09;10
2000-09-16;36
2000-09-23;15
2000-09-30;33
2000-10-07;59
2000-10-14;11
2000-10-21;22
2000-10-28;20
2000-11-04;19
2000-11-11;44
2000-11-18;2
2000-11-25;34
2000-12-02;56
2000-12-09;21
2000-12-16;55
2000-12-23;34
2000-12-30;17
2001-01-06;12
2001-01-13;4
2001-01-20;32
2001-01-27;21
2001-02-03;28
2001-02-10;12
2001-02-17;20
2001-02-24;43
2001-03-03;5
2001-03-10;53
2001-03-17;8
2001-03-24;5
2001-03-31;7
2001-04-07;38
2001-04-14;58
2001-04-21;21
2001-04-28;19
2001-05-05;45
2001-05-12;14
2001-05-19;36
2001-05-26;47
2001-06-02;11
2001-06-09;16
2001-06-16;53
2001-06-23;40
2001-06-30;22
2001-07-07;31
2001-07-14;5
2001-07-21;11
2001-07-28;33
2001-08-01;48
2001-08-04;8
2001-08-08;50
2001-08-11;44
2001-08-15;60
2001-08-18;50
2001-08-22;36
2001-08-25;57
2001-08-29;22
2001-09-01;24
2001-09-05;6
2001-09-08;28
2001-09-12;24
2001-09-15;20
2001-09-19;20
2001-09-22;22
2001-09-26;7
2001-09-29;27
2001-10-03;58
2001-10-06;25
2001-10-10;7
2001-10-13;42
2001-10-17;11
2001-10-20;30
2001-10-24;26
2001-10-27;55
2001-10-31;39
2001-11-03;28
2001-11-07;32
2001-11-10;14
2001-11-14;14
2001-11-17;5
2001-11-21;50
2001-11-24;28
2001-11-28;27
2001-12-01;19
2001-12-05;12
2001-12-08;20
2001-12-12;11
2001-12-15;18
2001-12-19;31
2001-12-22;22
2001-12-29;4
2002-01-05;52
2002-01-09;46
2002-01-12;51
2002-01-16;24
2002-01-19;2
2002-01-23;27
2002-01-26;28
2002-01-30;35
2002-02-02;41
2002-02-06;43
2002-02-09;2
2002-02-16;31
2002-02-20;48
2002-02-23;13
2002-02-27;10
2002-03-02;56
2002-03-06;29
2002-03-09;4
2002-03-13;33
2002-03-16;56
2002-03-20;56
2002-03-23;26
2002-03-27;39
2002-03-30;9
